6.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.1s 3 0.00s - to python to disable frozen modules.
6.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 --2025-07-19 06:44:58--  https://zenodo.org/record/3987831/files/Cnn14_mAP%3D0.431.pth?download=1
9.4s 10 Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.48.194, 188.185.45.92, ...
9.6s 11 Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
10.2s 12 HTTP request sent, awaiting response... 301 MOVED PERMANENTLY
10.2s 13 Location: /records/3987831/files/Cnn14_mAP=0.431.pth [following]
10.2s 14 --2025-07-19 06:44:58--  https://zenodo.org/records/3987831/files/Cnn14_mAP=0.431.pth
10.2s 15 Reusing existing connection to zenodo.org:443.
10.5s 16 HTTP request sent, awaiting response... 200 OK
10.5s 17 Length: 327428481 (312M) [application/octet-stream]
10.5s 18 Saving to: ‘/kaggle/working/cnn14.pth’
10.5s 19 
280.7s 20 /kaggle/w   0%[                    ]       0  --.-KB/s               
         /kaggle/wo   0%[                    ]   8.00K  37.4KB/s               
        /kaggle/wor   0%[                    ]  39.94K  94.1KB/s               
       /kaggle/work   0%[                    ]  93.67K   147KB/s               
      /kaggle/worki   0%[                    ] 176.60K   209KB/s               
     /kaggle/workin   0%[                    ] 240.48K   227KB/s               
    /kaggle/working   0%[                    ] 320.35K   252KB/s               
   /kaggle/working/   0%[                    ] 400.16K   270KB/s               
  /kaggle/working/c   0%[                    ] 507.91K   300KB/s               
 /kaggle/working/cn   0%[                    ] 619.67K   326KB/s               
/kaggle/working/cnn   0%[                    ] 747.42K   354KB/s               
kaggle/working/cnn1   0%[                    ] 891.17K   383KB/s               
aggle/working/cnn14   0%[                    ] 971.00K   383KB/s               
ggle/working/cnn14.   0%[                    ]   1.07M   400KB/s               
gle/working/cnn14.p   0%[                    ]   1.15M   398KB/s               
         /kaggle/wo  32%[=====>              ] 100.13M   456KB/s    eta 8m 32s 
        /kaggle/wor  32%[=====>              ] 100.22M   456KB/s    eta 8m 32s 
       /kaggle/work  32%[=====>              ] 100.30M   454KB/s    eta 8m 32s 
      /kaggle/worki  32%[=====>              ] 100.40M   454KB/s    eta 8m 32s 
     /kaggle/workin  32%[=====>              ] 100.49M   458KB/s    eta 8m 32s 
    /kaggle/working  32%[=====>              ] 100.57M   454KB/s    eta 8m 31s 
   /kaggle/working/  32%[=====>              ] 100.66M   458KB/s    eta 8m 31s 
  /kaggle/working/c  32%[=====>              ] 100.75M   446KB/s    eta 8m 31s 
 /kaggle/working/cn  32%[=====>              ] 100.83M   443KB/s    eta 8m 31s 
/kaggle/working/cnn  32%[=====>              ] 100.91M   443KB/s    eta 8m 31s 
kaggle/working/cnn1  32%[=====>              ] 101.00M   443KB/s    eta 8m 30s 
aggle/working/cnn14  32%[=====>              ] 101.14M   454KB/s    eta 8m 30s 
ggle/working/cnn14.  32%[=====>              ] 101.22M   454KB/s    eta 8m 30s 
gle/working/cnn14.p  32%[=====>              ] 101.30M   450KB/s    eta 8m 30s 
le/working/cnn14.pt  32%[=====>              ] 101.39M   427KB/s    eta 8m 30s 
e/working/cnn14.pth  32%[=====>              ] 101.64M   469KB/s    eta 8m 28s 
/working/cnn14.pth   32%[=====>              ] 101.72M   465KB/s    eta 8m 28s 
working/cnn14.pth    32%[=====>              ] 101.83M   473KB/s    eta 8m 28s 
orking/cnn14.pth     32%[=====>              ] 101.91M   469KB/s    eta 8m 28s 
rking/cnn14.pth      32%[=====>              ] 102.00M   473KB/s    eta 8m 28s 
king/cnn14.pth       32%[=====>              ] 102.08M   473KB/s    eta 8m 27s 
ing/cnn14.pth        32%[=====>              ] 102.16M   469KB/s    eta 8m 27s 
ng/cnn14.pth         32%[=====>              ] 102.28M   480KB/s    eta 8m 27s 
g/cnn14.pth          32%[=====>              ] 102.36M   477KB/s    eta 8m 27s 
/cnn14.pth           32%[=====>              ] 102.45M   477KB/s    eta 8m 27s 
cnn14.pth            32%[=====>              ] 102.55M   480KB/s    eta 8m 25s 
nn14.pth             32%[=====>              ] 102.64M   480KB/s    eta 8m 25s 
n14.pth              32%[=====>              ] 102.72M   477KB/s    eta 8m 25s 
14.pth               32%[=====>              ] 102.80M   477KB/s    eta 8m 25s 
4.pth                32%[=====>              ] 102.89M   480KB/s    eta 8m 25s 
.pth                 32%[=====>              ] 103.02M   488KB/s    eta 8m 24s 
pth                  33%[=====>              ] 103.11M   477KB/s    eta 8m 24s 
th                   33%[=====>              ] 103.23M   488KB/s    eta 8m 24s 
h                    33%[=====>              ] 103.33M   492KB/s    eta 8m 24s 
                     33%[=====>              ] 103.41M   488KB/s    eta 8m 24s 
                  /  33%[=====>              ] 103.59M   473KB/s    eta 8m 22s 
                 /k  33%[=====>              ] 103.67M   473KB/s    eta 8m 22s 
                /ka  33%[=====>              ] 103.75M   465KB/s    eta 8m 22s 
               /kag  33%[=====>              ] 103.89M   480KB/s    eta 8m 22s 
              /kagg  33%[=====>              ] 103.97M   477KB/s    eta 8m 22s 
             /kaggl  33%[=====>              ] 104.04M   477KB/s    eta 8m 21s 
            /kaggle  33%[=====>              ] 104.12M   477KB/s    eta 8m 21s 
           /kaggle/  33%[=====>              ] 104.22M   469KB/s    eta 8m 21s 
          /kaggle/w  33%[=====>              ] 104.29M   469KB/s    eta 8m 21s 
         /kaggle/wo  33%[=====>              ] 104.39M   469KB/s    eta 8m 21s 
        /kaggle/wor  33%[=====>              ] 104.47M   465KB/s    eta 8m 20s 
       /kaggle/work  33%[=====>              ] 104.54M   462KB/s    eta 8m 20s 
      /kaggle/worki  33%[=====>              ] 104.64M   465KB/s    eta 8m 20s 
     /kaggle/workin  33%[=====>              ] 104.73M   469KB/s    eta 8m 20s 
    /kaggle/working  33%[=====>              ] 104.81M   465KB/s    eta 8m 20s 
   /kaggle/working/  33%[=====>              ] 104.89M   454KB/s    eta 8m 19s 
  /kaggle/working/c  33%[=====>              ] 104.98M   454KB/s    eta 8m 19s 
 /kaggle/working/cn  33%[=====>              ] 105.06M   442KB/s    eta 8m 19s 
/kaggle/working/cnn  33%[=====>              ] 105.14M   439KB/s    eta 8m 19s 
kaggle/working/cnn1  33%[=====>              ] 105.28M   454KB/s    eta 8m 19s 
aggle/working/cnn14  33%[=====>              ] 105.34M   424KB/s    eta 8m 18s 
ggle/working/cnn14.  33%[=====>              ] 105.42M   423KB/s    eta 8m 18s 
gle/working/cnn14.p  33%[=====>              ] 105.56M   439KB/s    eta 8m 18s 
le/working/cnn14.pt  33%[=====>              ] 105.65M   427KB/s    eta 8m 18s 
e/working/cnn14.pth  33%[=====>              ] 105.75M   431KB/s    eta 8m 18s 
/working/cnn14.pth   33%[=====>              ] 105.82M   431KB/s    eta 8m 17s 
working/cnn14.pth    33%[=====>              ] 105.92M   435KB/s    eta 8m 17s 
orking/cnn14.pth     33%[=====>              ] 105.99M   431KB/s    eta 8m 17s 
rking/cnn14.pth      33%[=====>              ] 106.09M   435KB/s    eta 8m 17s 
king/cnn14.pth       33%[=====>              ] 106.17M   431KB/s    eta 8m 17s 
ing/cnn14.pth        34%[=====>              ] 106.26M   435KB/s    eta 8m 16s 
ng/cnn14.pth         34%[=====>              ] 106.40M   450KB/s    eta 8m 16s 
g/cnn14.pth          34%[=====>              ] 106.49M   450KB/s    eta 8m 16s 
/cnn14.pth           34%[=====>              ] 106.57M   446KB/s    eta 8m 16s 
cnn14.pth            34%[=====>              ] 106.65M   446KB/s    eta 8m 16s 
nn14.pth             34%[=====>              ] 106.74M   450KB/s    eta 8m 14s 
n14.pth              34%[=====>              ] 106.88M   461KB/s    eta 8m 14s 
14.pth               34%[=====>              ] 106.96M   461KB/s    eta 8m 14s 
4.pth                34%[=====>              ] 107.07M   469KB/s    eta 8m 14s 
.pth                 34%[=====>              ] 107.21M   469KB/s    eta 8m 14s 
pth                  34%[=====>              ] 107.34M   484KB/s    eta 8m 12s 
th                   34%[=====>              ] 107.43M   488KB/s    eta 8m 12s 
h                    34%[=====>              ] 107.52M   476KB/s    eta 8m 12s 
                     34%[=====>              ] 107.62M   477KB/s    eta 8m 12s 
                  /  34%[=====>              ] 107.69M   473KB/s    eta 8m 12s 
                 /k  34%[=====>              ] 107.79M   477KB/s    eta 8m 11s 
                /ka  34%[=====>              ] 107.87M   473KB/s    eta 8m 11s 
               /kag  34%[=====>              ] 107.96M   477KB/s    eta 8m 11s 
              /kagg  34%[=====>              ] 108.08M   484KB/s    eta 8m 11s 
             /kaggl  34%[=====>              ] 108.18M   488KB/s    eta 8m 11s 
            /kaggle  34%[=====>              ] 108.30M   495KB/s    eta 8m 9s  
           /kaggle/  34%[=====>              ] 108.44M   495KB/s    eta 8m 9s  
          /kaggle/w  34%[=====>              ] 108.54M   495KB/s    eta 8m 9s  
         /kaggle/wo  34%[=====>              ] 108.66M   506KB/s    eta 8m 9s  
        /kaggle/wor  34%[=====>              ] 108.75M   510KB/s    eta 8m 9s  
       /kaggle/work  34%[=====>              ] 108.83M   506KB/s    eta 8m 8s  
      /kaggle/worki  34%[=====>              ] 108.91M   491KB/s    eta 8m 8s  
     /kaggle/workin  34%[=====>              ] 108.99M   491KB/s    eta 8m 8s  
    /kaggle/working  34%[=====>              ] 109.13M   499KB/s    eta 8m 8s  
   /kaggle/working/  34%[=====>              ] 109.21M   484KB/s    eta 8m 8s  
  /kaggle/working/c  35%[======>             ] 109.30M   476KB/s    eta 8m 6s  
 /kaggle/working/cn  35%[======>             ] 109.38M   473KB/s    eta 8m 6s  
/kaggle/working/cnn  35%[======>             ] 109.52M   484KB/s    eta 8m 6s  
kaggle/working/cnn1  35%[======>             ] 109.60M   480KB/s    eta 8m 6s  
aggle/working/cnn14  35%[======>             ] 109.66M   476KB/s    eta 8m 6s  
ggle/working/cnn14.  35%[======>             ] 109.75M   476KB/s    eta 8m 5s  
gle/working/cnn14.p  35%[======>             ] 109.86M   484KB/s    eta 8m 5s  
le/working/cnn14.pt  35%[======>             ] 109.94M   480KB/s    eta 8m 5s  
e/working/cnn14.pth  35%[======>             ] 110.06M   480KB/s    eta 8m 5s  
/working/cnn14.pth   35%[======>             ] 110.14M   477KB/s    eta 8m 5s  
working/cnn14.pth    35%[======>             ] 110.22M   465KB/s    eta 8m 4s  
orking/cnn14.pth     35%[======>             ] 110.31M   454KB/s    eta 8m 4s  
rking/cnn14.pth      35%[======>             ] 110.42M   458KB/s    eta 8m 4s  
king/cnn14.pth       35%[======>             ] 110.52M   450KB/s    eta 8m 4s  
ing/cnn14.pth        35%[======>             ] 110.59M   446KB/s    eta 8m 4s  
ng/cnn14.pth         35%[======>             ] 110.83M   484KB/s    eta 8m 2s  
g/cnn14.pth          35%[======>             ] 110.91M   484KB/s    eta 8m 2s  
/cnn14.pth           35%[======>             ] 111.02M   491KB/s    eta 8m 2s  
cnn14.pth            35%[======>             ] 111.11M   480KB/s    eta 8m 2s  
nn14.pth             35%[======>             ] 111.20M   484KB/s    eta 8m 2s  
n14.pth              35%[======>             ] 111.31M   488KB/s    eta 8m 0s  
14.pth               35%[======>             ] 111.48M   510KB/s    eta 8m 0s  
4.pth                35%[======>             ] 111.56M   495KB/s    eta 8m 0s  
.pth                 35%[======>             ] 111.66M   499KB/s    eta 8m 0s  
pth                  35%[======>             ] 111.75M   506KB/s    eta 8m 0s  
th                   35%[======>             ] 111.84M   506KB/s    eta 7m 59s 
h                    35%[======>             ] 111.97M   510KB/s    eta 7m 59s 
                     35%[======>             ] 112.06M   514KB/s    eta 7m 59s 
                  /  35%[======>             ] 112.20M   518KB/s    eta 7m 59s 
                 /k  35%[======>             ] 112.28M   518KB/s    eta 7m 59s 
                /ka  35%[======>             ] 112.36M   518KB/s    eta 7m 57s 
               /kag  36%[======>             ] 112.45M   518KB/s    eta 7m 57s 
              /kagg  36%[======>             ] 112.53M   510KB/s    eta 7m 57s 
             /kaggl  36%[======>             ] 112.62M   510KB/s    eta 7m 57s 
            /kaggle  36%[======>             ] 112.72M   514KB/s    eta 7m 57s 
           /kaggle/  36%[======>             ] 112.79M   476KB/s    eta 7m 56s 
          /kaggle/w  36%[======>             ] 112.89M   480KB/s    eta 7m 56s 
         /kaggle/wo  36%[======>             ] 112.97M   473KB/s    eta 7m 56s 
        /kaggle/wor  36%[======>             ] 113.06M   473KB/s    eta 7m 56s 
       /kaggle/work  36%[======>             ] 113.14M   469KB/s    eta 7m 56s
280.7s 21 /kaggle/worki  36%[======>             ] 113.23M   465KB/s    eta 7m 55s 
     /kaggle/workin  36%[======>             ] 113.32M   446KB/s    eta 7m 55s 
    /kaggle/working  36%[======>             ] 113.40M   446KB/s    eta 7m 55s 
   /kaggle/working/  36%[======>             ] 113.50M   446KB/s    eta 7m 55s 
  /kaggle/working/c  36%[======>             ] 113.62M   454KB/s    eta 7m 55s 
 /kaggle/working/cn  36%[======>             ] 113.76M   465KB/s    eta 7m 54s 
/kaggle/working/cnn  36%[======>             ] 113.84M   454KB/s    eta 7m 54s 
kaggle/working/cnn1  36%[======>             ] 113.93M   454KB/s    eta 7m 54s 
aggle/working/cnn14  36%[======>             ] 114.01M   438KB/s    eta 7m 54s 
ggle/working/cnn14.  36%[======>             ] 114.09M   438KB/s    eta 7m 54s 
gle/working/cnn14.p  36%[======>             ] 114.18M   442KB/s    eta 7m 53s 
le/working/cnn14.pt  36%[======>             ] 114.26M   439KB/s    eta 7m 53s 
e/working/cnn14.pth  36%[======>             ] 114.34M   439KB/s    eta 7m 53s 
/working/cnn14.pth   36%[======>             ] 114.43M   439KB/s    eta 7m 53s 
working/cnn14.pth    36%[======>             ] 114.53M   439KB/s    eta 7m 53s 
orking/cnn14.pth     36%[======>             ] 114.62M   442KB/s    eta 7m 52s 
rking/cnn14.pth      36%[======>             ] 114.73M   446KB/s    eta 7m 52s 
king/cnn14.pth       36%[======>             ] 114.81M   446KB/s    eta 7m 52s 
ing/cnn14.pth        36%[======>             ] 114.88M   442KB/s    eta 7m 52s 
ng/cnn14.pth         36%[======>             ] 114.98M   446KB/s    eta 7m 52s 
g/cnn14.pth          36%[======>             ] 115.05M   443KB/s    eta 7m 51s 
/cnn14.pth           36%[======>             ] 115.15M   443KB/s    eta 7m 51s 
cnn14.pth            36%[======>             ] 115.24M   446KB/s    eta 7m 51s 
nn14.pth             36%[======>             ] 115.32M   443KB/s    eta 7m 51s 
n14.pth              36%[======>             ] 115.43M   439KB/s    eta 7m 51s 
14.pth               36%[======>             ] 115.52M   428KB/s    eta 7m 49s 
4.pth                37%[======>             ] 115.62M   431KB/s    eta 7m 49s 
.pth                 37%[======>             ] 115.69M   428KB/s    eta 7m 49s 
pth                  37%[======>             ] 115.77M   428KB/s    eta 7m 49s 
th                   37%[======>             ] 115.85M   428KB/s    eta 7m 49s 
h                    37%[======>             ] 115.93M   424KB/s    eta 7m 49s 
                     37%[======>             ] 116.01M   424KB/s    eta 7m 49s 
                  /  37%[======>             ] 116.10M   428KB/s    eta 7m 49s 
                 /k  37%[======>             ] 116.24M   439KB/s    eta 7m 49s 
                /ka  37%[======>             ] 116.33M   439KB/s    eta 7m 49s 
               /kag  37%[======>             ] 116.46M   447KB/s    eta 7m 47s 
              /kagg  37%[======>             ] 116.55M   443KB/s    eta 7m 47s 
             /kaggl  37%[======>             ] 116.63M   443KB/s    eta 7m 47s 
            /kaggle  37%[======>             ] 116.72M   447KB/s    eta 7m 47s 
           /kaggle/  37%[======>             ] 116.80M   443KB/s    eta 7m 47s 
          /kaggle/w  37%[======>             ] 116.90M   447KB/s    eta 7m 46s 
         /kaggle/wo  37%[======>             ] 116.97M   443KB/s    eta 7m 46s 
        /kaggle/wor  37%[======>             ] 117.11M   454KB/s    eta 7m 46s 
       /kaggle/work  37%[======>             ] 117.19M   454KB/s    eta 7m 46s 
      /kaggle/worki  37%[======>             ] 117.27M   446KB/s    eta 7m 46s 
     /kaggle/workin  37%[======>             ] 117.35M   443KB/s    eta 7m 45s 
    /kaggle/working  37%[======>             ] 117.49M   454KB/s    eta 7m 45s 
   /kaggle/working/  37%[======>             ] 117.57M   454KB/s    eta 7m 45s 
  /kaggle/working/c  37%[======>             ] 117.66M   458KB/s    eta 7m 45s 
 /kaggle/working/cn  37%[======>             ] 117.75M   462KB/s    eta 7m 45s 
/kaggle/working/cnn  37%[======>             ] 117.83M   462KB/s    eta 7m 44s 
kaggle/working/cnn1  37%[======>             ] 117.92M   465KB/s    eta 7m 44s 
aggle/working/cnn14  37%[======>             ] 117.99M   458KB/s    eta 7m 44s 
ggle/working/cnn14.  37%[======>             ] 118.06M   443KB/s    eta 7m 44s 
gle/working/cnn14.p  37%[======>             ] 118.21M   454KB/s    eta 7m 44s 
le/working/cnn14.pt  37%[======>             ] 118.31M   450KB/s    eta 7m 42s 
e/working/cnn14.pth  37%[======>             ] 118.39M   446KB/s    eta 7m 42s 
/working/cnn14.pth   37%[======>             ] 118.49M   450KB/s    eta 7m 42s 
working/cnn14.pth    37%[======>             ] 118.56M   446KB/s    eta 7m 42s 
orking/cnn14.pth     37%[======>             ] 118.64M   446KB/s    eta 7m 42s 
rking/cnn14.pth      38%[======>             ] 118.74M   446KB/s    eta 7m 41s 
king/cnn14.pth       38%[======>             ] 118.83M   450KB/s    eta 7m 41s 
ing/cnn14.pth        38%[======>             ] 118.91M   435KB/s    eta 7m 41s 
ng/cnn14.pth         38%[======>             ] 118.99M   435KB/s    eta 7m 41s 
g/cnn14.pth          38%[======>             ] 119.08M   439KB/s    eta 7m 41s 
/cnn14.pth           38%[======>             ] 119.16M   438KB/s    eta 7m 40s 
cnn14.pth            38%[======>             ] 119.27M   431KB/s    eta 7m 40s 
nn14.pth             38%[======>             ] 119.34M   431KB/s    eta 7m 40s 
n14.pth              38%[======>             ] 119.44M   431KB/s    eta 7m 40s 
14.pth               38%[======>             ] 119.52M   427KB/s    eta 7m 40s 
4.pth                38%[======>             ] 119.61M   431KB/s    eta 7m 39s 
.pth                 38%[======>             ] 119.72M   435KB/s    eta 7m 39s 
pth                  38%[======>             ] 119.81M   442KB/s    eta 7m 39s 
th                   38%[======>             ] 119.89M   442KB/s    eta 7m 39s 
h                    38%[======>             ] 119.97M   427KB/s    eta 7m 39s 
                     38%[======>             ] 120.11M   435KB/s    eta 7m 38s 
                  /  38%[======>             ] 120.19M   435KB/s    eta 7m 38s 
                 /k  38%[======>             ] 120.28M   435KB/s    eta 7m 38s 
                /ka  38%[======>             ] 120.37M   439KB/s    eta 7m 38s 
               /kag  38%[======>             ] 120.48M   446KB/s    eta 7m 38s 
              /kagg  38%[======>             ] 120.58M   446KB/s    eta 7m 37s 
             /kaggl  38%[======>             ] 120.65M   442KB/s    eta 7m 37s 
            /kaggle  38%[======>             ] 120.73M   442KB/s    eta 7m 37s 
           /kaggle/  38%[======>             ] 120.81M   442KB/s    eta 7m 37s 
          /kaggle/w  38%[======>             ] 120.89M   439KB/s    eta 7m 37s 
         /kaggle/wo  38%[======>             ] 120.98M   442KB/s    eta 7m 36s 
        /kaggle/wor  38%[======>             ] 121.08M   439KB/s    eta 7m 36s 
       /kaggle/work  38%[======>             ] 121.15M   439KB/s    eta 7m 36s 
      /kaggle/worki  38%[======>             ] 121.29M   450KB/s    eta 7m 36s 
     /kaggle/workin  38%[======>             ] 121.37M   450KB/s    eta 7m 36s 
    /kaggle/working  38%[======>             ] 121.53M   465KB/s    eta 7m 34s 
   /kaggle/working/  38%[======>             ] 121.60M   457KB/s    eta 7m 34s 
  /kaggle/working/c  38%[======>             ] 121.68M   453KB/s    eta 7m 34s 
 /kaggle/working/cn  39%[======>             ] 121.79M   461KB/s    eta 7m 34s 
/kaggle/working/cnn  39%[======>             ] 121.92M   472KB/s    eta 7m 34s 
kaggle/working/cnn1  39%[======>             ] 122.00M   456KB/s    eta 7m 33s 
